   27   50
    1
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
    7
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
    8
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
    9
     -0.440000      0.023000   1000.000000
     -0.420000      0.023000   1000.000000
     -0.400000      0.023000   1000.000000
     -0.380000      0.023000   1000.000000
     -0.360000      0.023000   1000.000000
     -0.340000      0.023000   1000.000000
     -0.320000      0.023000   1000.000000
     -0.300000      0.023000   1000.000000
     -0.280000      0.023000   1000.000000
     -0.260000      0.023000   1000.000000
     -0.240000      0.023000   1000.000000
     -0.220000      0.023000   1000.000000
     -0.200000      0.023000   1000.000000
     -0.180000      0.023000   1000.000000
     -0.160000      0.023000   1000.000000
     -0.140000      0.023000   1000.000000
     -0.120000      0.023000   1000.000000
     -0.100000      0.023000   1000.000000
     -0.080000      0.023000   1000.000000
     -0.060000      0.023000   1000.000000
     -0.040000      0.048000   1000.000000
     -0.020000      0.063500   1000.000000
      0.000000      0.075500   1000.000000
      0.067619      0.085600   1000.000000
      0.135238      0.094400   1000.000000
      0.202857      0.102100   1000.000000
      0.270476      0.109200   1000.000000
      0.338095      0.115600   1000.000000
      0.405714      0.121500   1000.000000
      0.473333      0.126900   1000.000000
      0.540952      0.131900   1000.000000
      0.608571      0.136700   1000.000000
      0.676190      0.141000   1000.000000
      0.743810      0.145200   1000.000000
      0.811429      0.149000   1000.000000
      0.879048      0.152700   1000.000000
      0.946667      0.156100   1000.000000
      1.014286      0.159300   1000.000000
      1.081905      0.162300   1000.000000
      1.149524      0.165200   1000.000000
      1.217143      0.167900   1000.000000
      1.284762      0.170400   1000.000000
      1.352381      0.172800   1000.000000
      1.420000      0.175000   1000.000000
      1.440000      0.177100   1000.000000
      1.460000      0.179100   1000.000000
      1.480000      0.180900   1000.000000
      1.500000      0.182600   1000.000000
      1.520000      0.184200   1000.000000
      1.540000      0.185700   1000.000000
   10
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   11
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   12
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   13
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   14
     -0.440000    100.000000   1000.000000
     -0.420000    100.000000   1000.000000
     -0.400000    100.000000   1000.000000
     -0.380000    100.000000   1000.000000
     -0.360000    100.000000   1000.000000
     -0.340000    100.000000   1000.000000
     -0.320000    100.000000   1000.000000
     -0.300000    100.000000   1000.000000
     -0.280000    100.000000   1000.000000
     -0.260000    100.000000   1000.000000
     -0.240000    100.000000   1000.000000
     -0.220000    100.000000   1000.000000
     -0.200000    100.000000   1000.000000
     -0.180000    100.000000   1000.000000
     -0.160000    100.000000   1000.000000
     -0.140000    100.000000   1000.000000
     -0.120000    100.000000   1000.000000
     -0.100000    100.000000   1000.000000
     -0.080000    100.000000   1000.000000
     -0.060000    100.000000   1000.000000
     -0.040000    100.000000   1000.000000
     -0.020000    100.000000   1000.000000
      0.000000    100.000000   1000.000000
      0.067619    100.000000   1000.000000
      0.135238    100.000000   1000.000000
      0.202857    100.000000   1000.000000
      0.270476    100.000000   1000.000000
      0.338095    100.000000   1000.000000
      0.405714    100.000000   1000.000000
      0.473333    100.000000   1000.000000
      0.540952    100.000000   1000.000000
      0.608571    100.000000   1000.000000
      0.676190    100.000000   1000.000000
      0.743810    100.000000   1000.000000
      0.811429    100.000000   1000.000000
      0.879048    100.000000   1000.000000
      0.946667    100.000000   1000.000000
      1.014286    100.000000   1000.000000
      1.081905    100.000000   1000.000000
      1.149524    100.000000   1000.000000
      1.217143    100.000000   1000.000000
      1.284762    100.000000   1000.000000
      1.352381    100.000000   1000.000000
      1.420000    100.000000   1000.000000
      1.440000    100.000000   1000.000000
      1.460000    100.000000   1000.000000
      1.480000    100.000000   1000.000000
      1.500000    100.000000   1000.000000
      1.520000    100.000000   1000.000000
      1.540000    100.000000   1000.000000
   15
     -0.440000      0.396800   1000.000000
     -0.420000      0.396200   1000.000000
     -0.400000      0.395600   1000.000000
     -0.380000      0.395000   1000.000000
     -0.360000      0.394300   1000.000000
     -0.340000      0.393600   1000.000000
     -0.320000      0.392800   1000.000000
     -0.300000      0.392100   1000.000000
     -0.280000      0.391300   1000.000000
     -0.260000      0.390500   1000.000000
     -0.240000      0.389600   1000.000000
     -0.220000      0.388700   1000.000000
     -0.200000      0.387800   1000.000000
     -0.180000      0.386900   1000.000000
     -0.160000      0.385900   1000.000000
     -0.140000      0.384900   1000.000000
     -0.120000      0.383900   1000.000000
     -0.100000      0.382800   1000.000000
     -0.080000      0.381800   1000.000000
     -0.060000      0.380700   1000.000000
     -0.040000      0.379500   1000.000000
     -0.020000      0.378300   1000.000000
      0.000000      0.377100   1000.000000
      0.067619      0.375900   1000.000000
      0.135238      0.374700   1000.000000
      0.202857      0.373400   1000.000000
      0.270476      0.372100   1000.000000
      0.338095      0.370700   1000.000000
      0.405714      0.369300   1000.000000
      0.473333      0.367900   1000.000000
      0.540952      0.366500   1000.000000
      0.608571      0.365000   1000.000000
      0.676190      0.363500   1000.000000
      0.743810      0.362000   1000.000000
      0.811429      0.360400   1000.000000
      0.879048      0.358800   1000.000000
      0.946667      0.357200   1000.000000
      1.014286      0.355500   1000.000000
      1.081905      0.353800   1000.000000
      1.149524      0.352100   1000.000000
      1.217143      0.350300   1000.000000
      1.284762      0.348500   1000.000000
      1.352381      0.346600   1000.000000
      1.420000      0.344800   1000.000000
      1.440000      0.342900   1000.000000
      1.460000      0.340900   1000.000000
      1.480000      0.338900   1000.000000
      1.500000      0.336900   1000.000000
      1.520000      0.334800   1000.000000
      1.540000      0.332700   1000.000000
   16
     -0.440000      0.037800   1000.000000
     -0.420000      0.037800   1000.000000
     -0.400000      0.037800   1000.000000
     -0.380000      0.037800   1000.000000
     -0.360000      0.037800   1000.000000
     -0.340000      0.037800   1000.000000
     -0.320000      0.037800   1000.000000
     -0.300000      0.061500   1000.000000
     -0.280000      0.078100   1000.000000
     -0.260000      0.091600   1000.000000
     -0.240000      0.103200   1000.000000
     -0.220000      0.113500   1000.000000
     -0.200000      0.122800   1000.000000
     -0.180000      0.131300   1000.000000
     -0.160000      0.139200   1000.000000
     -0.140000      0.146500   1000.000000
     -0.120000      0.153400   1000.000000
     -0.100000      0.159900   1000.000000
     -0.080000      0.166100   1000.000000
     -0.060000      0.171900   1000.000000
     -0.040000      0.177500   1000.000000
     -0.020000      0.182800   1000.000000
      0.000000      0.187900   1000.000000
      0.067619      0.192800   1000.000000
      0.135238      0.197400   1000.000000
      0.202857      0.201900   1000.000000
      0.270476      0.206200   1000.000000
      0.338095      0.210400   1000.000000
      0.405714      0.214400   1000.000000
      0.473333      0.218200   1000.000000
      0.540952      0.222000   1000.000000
      0.608571      0.225600   1000.000000
      0.676190      0.229000   1000.000000
      0.743810      0.232400   1000.000000
      0.811429      0.235600   1000.000000
      0.879048      0.238800   1000.000000
      0.946667      0.241800   1000.000000
      1.014286      0.244700   1000.000000
      1.081905      0.247600   1000.000000
      1.149524      0.250300   1000.000000
      1.217143      0.253000   1000.000000
      1.284762      0.255500   1000.000000
      1.352381      0.258000   1000.000000
      1.420000      0.260400   1000.000000
      1.440000      0.262700   1000.000000
      1.460000      0.265000   1000.000000
      1.480000      0.267200   1000.000000
      1.500000      0.269300   1000.000000
      1.520000      0.271300   1000.000000
      1.540000      0.273200   1000.000000
   17
     -0.440000    100.000000   1000.000000
