27 4331
1
        6.287  0.1803E+01
        6.297  0.1769E+01
        6.307  0.1732E+01
        6.317  0.1696E+01
        6.327  0.1656E+01
        6.337  0.1619E+01
        6.347  0.1577E+01
        6.357  0.1535E+01
        6.367  0.1491E+01
        6.377  0.1444E+01
        6.387  0.1396E+01
        6.397  0.1349E+01
        6.407  0.1303E+01
        6.417  0.1252E+01
        6.427  0.1204E+01
        6.437  0.1153E+01
        6.447  0.1106E+01
        6.457  0.1054E+01
        6.467  0.1006E+01
        6.477  0.9554E+00
        6.487  0.9088E+00
        6.497  0.8584E+00
        6.507  0.8114E+00
        6.517  0.7655E+00
        6.527  0.7230E+00
        6.537  0.6777E+00
        6.547  0.6354E+00
        6.557  0.5940E+00
        6.567  0.5543E+00
        6.577  0.5156E+00
        6.587  0.4790E+00
        6.597  0.4440E+00
        6.607  0.4104E+00
        6.617  0.3789E+00
        6.627  0.3487E+00
        6.637  0.3199E+00
        6.647  0.2931E+00
        6.657  0.2677E+00
        6.667  0.2440E+00
        6.677  0.2219E+00
        6.687  0.2015E+00
        6.697  0.1822E+00
        6.707  0.1646E+00
        6.717  0.1482E+00
        6.727  0.1334E+00
        6.737  0.1195E+00
        6.747  0.1070E+00
        6.757  0.9539E-01
        6.767  0.8476E-01
        6.777  0.7530E-01
        6.787  0.6669E-01
        6.797  0.5889E-01
        6.807  0.5191E-01
        6.817  0.4563E-01
        6.827  0.4003E-01
        6.837  0.3504E-01
        6.847  0.3054E-01
        6.857  0.2658E-01
        6.867  0.2307E-01
        6.877  0.1999E-01
        6.887  0.1727E-01
        6.897  0.1487E-01
        6.907  0.1280E-01
        6.917  0.1098E-01
        6.927  0.9364E-02
        6.937  0.7985E-02
        6.947  0.6811E-02
        6.957  0.5781E-02
        6.967  0.4892E-02
        6.977  0.4131E-02
        6.987  0.3482E-02
        6.997  0.2928E-02
        7.007  0.2451E-02
        7.017  0.2052E-02
        7.027  0.1710E-02
        7.037  0.1422E-02
        7.047  0.1181E-02
        7.057  0.9755E-03
        7.067  0.8067E-03
        7.077  0.6637E-03
        7.087  0.5450E-03
        7.097  0.4466E-03
        7.107  0.3647E-03
        7.117  0.2974E-03
        7.127  0.2419E-03
        7.137  0.1960E-03
        7.147  0.1585E-03
        7.157  0.1279E-03
        7.167  0.1028E-03
        7.177  0.8239E-04
        7.187  0.6610E-04
        7.197  0.5280E-04
        7.207  0.4204E-04
        7.217  0.3340E-04
        7.227  0.2647E-04
        7.237  0.2092E-04
        7.247  0.1649E-04
        7.257  0.1296E-04
        7.267  0.1017E-04
        7.277  0.7949E-05
        7.287  0.6203E-05
        7.297  0.4826E-05
        7.307  0.3745E-05
        7.317  0.2898E-05
        7.327  0.2240E-05
14
      -36.843  0.1628E-10
      -36.833  0.2042E-10
      -36.823  0.2551E-10
      -36.813  0.3178E-10
      -36.803  0.3952E-10
      -36.793  0.4901E-10
      -36.783  0.6060E-10
      -36.773  0.7476E-10
      -36.763  0.9213E-10
      -36.753  0.1130E-09
      -36.743  0.1382E-09
      -36.733  0.1686E-09
      -36.723  0.2056E-09
      -36.713  0.2495E-09
      -36.703  0.3023E-09
      -36.693  0.3653E-09
      -36.683  0.4400E-09
      -36.673  0.5291E-09
      -36.663  0.6341E-09
      -36.653  0.7586E-09
      -36.643  0.9057E-09
      -36.633  0.1075E-08
      -36.623  0.1278E-08
      -36.613  0.1512E-08
      -36.603  0.1786E-08
      -36.593  0.2101E-08
      -36.583  0.2468E-08
      -36.573  0.2891E-08
      -36.563  0.3378E-08
      -36.553  0.3938E-08
      -36.543  0.4577E-08
      -36.533  0.5309E-08
      -36.523  0.6164E-08
      -36.513  0.7218E-08
      -36.503  0.8437E-08
      -36.493  0.9824E-08
      -36.483  0.1152E-07
      -36.473  0.1339E-07
      -36.463  0.1560E-07
      -36.453  0.1819E-07
      -36.443  0.2133E-07
      -36.433  0.2511E-07
      -36.423  0.2970E-07
      -36.413  0.3542E-07
      -36.403  0.4255E-07
      -36.393  0.5154E-07
      -36.383  0.6305E-07
      -36.373  0.7790E-07
      -36.363  0.9719E-07
      -36.353  0.1227E-06
      -36.343  0.1564E-06
      -36.333  0.2010E-06
      -36.323  0.2604E-06
      -36.313  0.3399E-06
      -36.303  0.4471E-06
      -36.293  0.5886E-06
      -36.283  0.7811E-06
      -36.273  0.1037E-05
      -36.263  0.1380E-05
      -36.253  0.1839E-05
      -36.243  0.2453E-05
      -36.233  0.3264E-05
      -36.223  0.4359E-05
      -36.213  0.5787E-05
      -36.203  0.7690E-05
      -36.193  0.1022E-04
      -36.183  0.1353E-04
      -36.173  0.1788E-04
      -36.163  0.2359E-04
      -36.153  0.3109E-04
      -36.143  0.4078E-04
      -36.133  0.5350E-04
      -36.123  0.6973E-04
      -36.113  0.9106E-04
      -36.103  0.1183E-03
      -36.093  0.1537E-03
      -36.083  0.1985E-03
      -36.073  0.2563E-03
      -36.063  0.3298E-03
      -36.053  0.4234E-03
      -36.043  0.5428E-03
      -36.033  0.6929E-03
      -36.023  0.8801E-03
      -36.013  0.1120E-02
      -36.003  0.1416E-02
      -35.993  0.1791E-02
      -35.983  0.2256E-02
      -35.973  0.2834E-02
      -35.963  0.3552E-02
      -35.953  0.4436E-02
      -35.943  0.5514E-02
      -35.933  0.6865E-02
      -35.923  0.8516E-02
      -35.913  0.1056E-01
      -35.903  0.1301E-01
      -35.893  0.1599E-01
      -35.883  0.1959E-01
      -35.873  0.2397E-01
      -35.863  0.2925E-01
      -35.853  0.3562E-01
      -35.843  0.4318E-01
      -35.833  0.5233E-01
      -35.823  0.6293E-01
      -35.813  0.7604E-01
      -35.803  0.9125E-01
      -35.793  0.1093E+00
      -35.783  0.1303E+00
      -35.773  0.1551E+00
      -35.763  0.1842E+00
      -35.753  0.2184E+00
      -35.743  0.2578E+00
      -35.733  0.3037E+00
      -35.723  0.3569E+00
      -35.713  0.4185E+00
      -35.703  0.4872E+00
      -35.693  0.5683E+00
      -35.683  0.6623E+00
      -35.673  0.7654E+00
      -35.663  0.8884E+00
      -35.653  0.1021E+01
      -35.643  0.1175E+01
      -35.633  0.1349E+01
      -35.623  0.1544E+01
      -35.613  0.1760E+01
      -35.603  0.2001E+01
      -35.593  0.2271E+01
      -35.583  0.2570E+01
      -35.573  0.2899E+01
      -35.563  0.3264E+01
      -35.553  0.3661E+01
      -35.543  0.4106E+01
      -35.533  0.4572E+01
      -35.523  0.5112E+01
      -35.513  0.5653E+01
      -35.503  0.6273E+01
      -35.493  0.6933E+01
      -35.483  0.7643E+01
      -35.473  0.8384E+01
      -35.463  0.9174E+01
      -35.453  0.1003E+02
      -35.443  0.1093E+02
      -35.433  0.1189E+02
      -35.423  0.1287E+02
      -35.413  0.1393E+02
      -35.403  0.1500E+02
      -35.393  0.1613E+02
      -35.383  0.1731E+02
      -35.373  0.1849E+02
      -35.363  0.1973E+02
      -35.353  0.2098E+02
      -35.343  0.2227E+02
      -35.333  0.2355E+02
      -35.323  0.2484E+02
      -35.313  0.2615E+02
      -35.303  0.2743E+02
      -35.293  0.2873E+02
      -35.283  0.2997E+02
      -35.273  0.3122E+02
      -35.263  0.3242E+02
      -35.253  0.3355E+02
      -35.243  0.3465E+02
      -35.233  0.3569E+02
      -35.223  0.3666E+02
      -35.213  0.3757E+02
      -35.203  0.3837E+02
      -35.193  0.3909E+02
      -35.183  0.3970E+02
      -35.173  0.4022E+02
      -35.163  0.4062E+02
      -35.153  0.4092E+02
      -35.143  0.4122E+02
      -35.133  0.4122E+02
      -35.123  0.4122E+02
      -35.113  0.4112E+02
      -35.103  0.4102E+02
      -35.093  0.4062E+02
      -35.083  0.4018E+02
      -35.073  0.3968E+02
      -35.063  0.3907E+02
      -35.053  0.3831E+02
      -35.043  0.3751E+02
      -35.033  0.3660E+02
      -35.023  0.3564E+02
      -35.013  0.3461E+02
      -35.003  0.3350E+02
      -34.993  0.3236E+02
      -34.983  0.3115E+02
      -34.973  0.2993E+02
      -34.963  0.2865E+02
      -34.953  0.2736E+02
      -34.943  0.2607E+02
      -34.933  0.2479E+02
      -34.923  0.2348E+02
      -34.913  0.2220E+02
      -34.903  0.2092E+02
      -34.893  0.1966E+02
      -34.883  0.1843E+02
      -34.873  0.1724E+02
      -34.863  0.1607E+02
      -34.853  0.1493E+02
      -34.843  0.1386E+02
      -34.833  0.1281E+02
      -34.823  0.1183E+02
      -34.813  0.1089E+02
      -34.803  0.9999E+01
      -34.793  0.9138E+01
      -34.783  0.8328E+01
      -34.773  0.7587E+01
      -34.763  0.6887E+01
      -34.753  0.6236E+01
      -34.743  0.5616E+01
      -34.733  0.5075E+01
      -34.723  0.4539E+01
      -34.713  0.4075E+01
      -34.703  0.3640E+01
      -34.693  0.3244E+01
      -34.683  0.2881E+01
      -34.673  0.2551E+01
      -34.663  0.2257E+01
      -34.653  0.1990E+01
      -34.643  0.1747E+01
      -34.633  0.1532E+01
      -34.623  0.1339E+01
      -34.613  0.1168E+01
      -34.603  0.1016E+01
      -34.593  0.8795E+00
      -34.583  0.7624E+00
      -34.573  0.6572E+00
      -34.563  0.5661E+00
      -34.553  0.4835E+00
      -34.543  0.4153E+00
      -34.533  0.3540E+00
      -34.523  0.3011E+00
      -34.513  0.2556E+00
      -34.503  0.2165E+00
      -34.493  0.1829E+00
      -34.483  0.1537E+00
      -34.473  0.1291E+00
      -34.463  0.1081E+00
      -34.453  0.9018E-01
      -34.443  0.7525E-01
      -34.433  0.6261E-01
      -34.423  0.5182E-01
      -34.413  0.4289E-01
      -34.403  0.3530E-01
      -34.393  0.2899E-01
      -34.383  0.2376E-01
      -34.373  0.1943E-01
      -34.363  0.1584E-01
      -34.353  0.1288E-01
      -34.343  0.1044E-01
      -34.333  0.8456E-02
      -34.323  0.6829E-02
      -34.313  0.5473E-02
      -34.303  0.4402E-02
      -34.293  0.3520E-02
      -34.283  0.2810E-02
      -34.273  0.2237E-02
      -34.263  0.1775E-02
      -34.253  0.1405E-02
      -34.243  0.1111E-02
      -34.233  0.8736E-03
      -34.223  0.6863E-03
      -34.213  0.5369E-03
      -34.203  0.4198E-03
      -34.193  0.3273E-03
      -34.183  0.2542E-03
      -34.173  0.1972E-03
      -34.163  0.1524E-03
      -34.153  0.1173E-03
      -34.143  0.9033E-04
      -34.133  0.6920E-04
      -34.123  0.5283E-04
      -34.113  0.4041E-04
      -34.103  0.3073E-04
      -34.093  0.2331E-04
      -34.083  0.1766E-04
      -34.073  0.1333E-04
      -34.063  0.1002E-04
      -34.053  0.7543E-05
      -34.043  0.5648E-05
      -34.033  0.4197E-05
      -34.023  0.3138E-05
      -34.013  0.2329E-05
      -34.003  0.1728E-05
      -33.993  0.1276E-05
      -33.983  0.9406E-06
      -33.973  0.6919E-06
      -33.963  0.5064E-06
      -33.953  0.3709E-06
      -33.943  0.2713E-06
      -33.933  0.1973E-06
      -33.923  0.1434E-06
      -33.913  0.1038E-06
      -33.903  0.7514E-07
      -33.893  0.5414E-07
      -33.883  0.3870E-07
      -33.873  0.2788E-07
      -33.863  0.1992E-07
      -33.853  0.1425E-07
      -33.843  0.1012E-07
      -33.833  0.7209E-08
      -33.823  0.5114E-08
      -33.813  0.3609E-08
      -33.803  0.2548E-08
      -33.793  0.1795E-08
      -33.783  0.1260E-08
      -33.773  0.8737E-09
      -33.763  0.5380E-09
      -33.753  0.2984E-09
      -33.743  0.1743E-09
      -33.733  0.3202E-10
      -33.723  0.2393E-10
      -33.713  0.1789E-10
      -33.703  0.1338E-10
      -33.693  0.9983E-11
      -33.683  0.7451E-11
      -33.673  0.5561E-11
      -33.663  0.4147E-11
      -33.653  0.3096E-11
      -33.643  0.2307E-11
      -33.633  0.1720E-11
      -33.623  0.1284E-11
      -33.613  0.9568E-12
      -33.603  0.7118E-12
      -33.593  0.5304E-12
      -33.583  0.3953E-12
      -33.573  0.2729E-12
      -33.563  0.1967E-12
      -33.553  0.1465E-12
      -33.543  0.1008E-12
      -33.533  0.7351E-13
      -33.523  0.5495E-13
      -33.513  0.4143E-13
      -33.503  0.3123E-13
      -33.493  0.2344E-13
      -33.483  0.1760E-13
      -33.473  0.1317E-13
      -33.463  0.9836E-14
      -33.453  0.7329E-14
      -33.443  0.5435E-14
      -33.433  0.4032E-14
      -33.423  0.2973E-14
      -33.413  0.2196E-14
      -33.403  0.1618E-14
      -33.393  0.1188E-14
      -33.383  0.8705E-15
      -33.373  0.6372E-15
      -33.363  0.4649E-15
      -33.353  0.3118E-15
      -33.343  0.2273E-15
      -33.333  0.1645E-15
      -33.323  0.1193E-15
      -33.313  0.8651E-16
      -33.303  0.6256E-16
      -33.293  0.4493E-16
      -33.283  0.3225E-16
      -33.273  0.2312E-16
      -33.263  0.1650E-16
      -33.253  0.1176E-16
      -33.243  0.8358E-17
      -33.233  0.5919E-17
      -33.223  0.4183E-17
      -33.213  0.2951E-17
      -33.203  0.2074E-17
      -33.193  0.1454E-17
      -33.183  0.1016E-17
      -33.173  0.7102E-18
      -33.163  0.4218E-18
      -33.153  0.2863E-18
      -33.143  0.1683E-18
      -33.133  0.8555E-19
      -33.123  0.0000E+00
      -33.113  0.0000E+00
      -33.103  0.0000E+00
      -33.093  0.0000E+00
      -33.083  0.0000E+00
      -33.073  0.0000E+00
      -33.063  0.0000E+00
      -33.053  0.0000E+00
      -33.043  0.0000E+00
      -33.033  0.0000E+00
      -33.023  0.0000E+00
      -33.013  0.0000E+00
      -33.003  0.0000E+00
      -32.993  0.0000E+00
      -32.983  0.0000E+00
      -32.973  0.0000E+00
      -32.963  0.0000E+00
      -32.953  0.0000E+00
      -32.943  0.0000E+00
      -32.933  0.0000E+00
      -32.923  0.0000E+00
      -32.913  0.0000E+00
      -32.903  0.0000E+00
      -32.893  0.0000E+00
      -32.883  0.0000E+00
      -32.873  0.0000E+00
      -32.863  0.0000E+00
      -32.853  0.0000E+00
      -32.843  0.0000E+00
      -32.833  0.0000E+00
      -32.823  0.0000E+00
      -32.813  0.0000E+00
      -32.803  0.0000E+00
      -32.793  0.0000E+00
      -32.783  0.0000E+00
      -32.773  0.0000E+00
      -32.763  0.0000E+00
      -32.753  0.0000E+00
      -32.743  0.0000E+00
      -32.733  0.0000E+00
      -32.723  0.0000E+00
      -32.713  0.0000E+00
      -32.703  0.0000E+00
      -32.693  0.0000E+00
      -32.683  0.0000E+00
      -32.673  0.0000E+00
      -32.663  0.0000E+00
      -32.653  0.0000E+00
      -32.643  0.0000E+00
      -32.633  0.0000E+00
      -32.623  0.0000E+00
      -32.613  0.0000E+00
      -32.603  0.0000E+00
      -32.593  0.0000E+00
      -32.583  0.0000E+00
      -32.573  0.0000E+00
      -32.563  0.0000E+00
      -32.553  0.0000E+00
      -32.543  0.0000E+00
      -32.533  0.0000E+00
      -32.523  0.0000E+00
      -32.513  0.0000E+00
      -32.503  0.0000E+00
      -32.493  0.0000E+00
      -32.483  0.0000E+00
      -32.473  0.0000E+00
      -32.463  0.0000E+00
      -32.453  0.0000E+00
      -32.443  0.0000E+00
      -32.433  0.0000E+00
      -32.423  0.0000E+00
      -32.413  0.0000E+00
      -32.403  0.0000E+00
      -32.393  0.0000E+00
      -32.383  0.0000E+00
      -32.373  0.0000E+00
      -32.363  0.0000E+00
      -32.353  0.0000E+00
      -32.343  0.0000E+00
      -32.333  0.0000E+00
      -32.323  0.0000E+00
      -32.313  0.0000E+00
      -32.303  0.0000E+00
      -32.293  0.0000E+00
      -32.283  0.0000E+00
      -32.273  0.0000E+00
      -32.263  0.0000E+00
      -32.253  0.0000E+00
      -32.243  0.0000E+00
      -32.233  0.0000E+00
      -32.223  0.0000E+00
      -32.213  0.0000E+00
      -32.203  0.0000E+00
      -32.193  0.0000E+00
      -32.183  0.0000E+00
      -32.173  0.0000E+00
      -32.163  0.0000E+00
      -32.153  0.0000E+00
      -32.143  0.0000E+00
      -32.133  0.0000E+00
      -32.123  0.0000E+00
      -32.113  0.0000E+00
      -32.103  0.0000E+00
      -32.093  0.0000E+00
      -32.083  0.0000E+00
      -32.073  0.0000E+00
      -32.063  0.0000E+00
      -32.053  0.0000E+00
      -32.043  0.0000E+00
      -32.033  0.0000E+00
      -32.023  0.0000E+00
      -32.013  0.0000E+00
      -32.003  0.0000E+00
      -31.993  0.0000E+00
      -31.983  0.0000E+00
      -31.973  0.0000E+00
      -31.963  0.0000E+00
      -31.953  0.0000E+00
      -31.943  0.0000E+00
      -31.933  0.0000E+00
      -31.923  0.0000E+00
      -31.913  0.0000E+00
      -31.903  0.0000E+00
      -31.893  0.0000E+00
      -31.883  0.0000E+00
      -31.873  0.0000E+00
      -31.863  0.0000E+00
      -31.853  0.0000E+00
      -31.843  0.0000E+00
      -31.833  0.0000E+00
      -31.823  0.0000E+00
      -31.813  0.0000E+00
      -31.803  0.0000E+00
      -31.793  0.0000E+00
      -31.783  0.0000E+00
      -31.773  0.0000E+00
      -31.763  0.0000E+00
      -31.753  0.0000E+00
      -31.743  0.0000E+00
      -31.733  0.0000E+00
      -31.723  0.0000E+00
      -31.713  0.0000E+00
      -31.703  0.0000E+00
      -31.693  0.0000E+00
      -31.683  0.0000E+00
      -31.673  0.0000E+00
      -31.663  0.0000E+00
      -31.653  0.0000E+00
      -31.643  0.0000E+00
      -31.633  0.0000E+00
      -31.623  0.0000E+00
      -31.613  0.0000E+00
      -31.603  0.0000E+00
      -31.593  0.0000E+00
      -31.583  0.0000E+00
      -31.573  0.0000E+00
      -31.563  0.0000E+00
      -31.553  0.0000E+00
      -31.543  0.0000E+00
      -31.533  0.0000E+00
      -31.523  0.0000E+00
      -31.513  0.0000E+00
      -31.503  0.0000E+00
      -31.493  0.0000E+00
      -31.483  0.0000E+00
      -31.473  0.0000E+00
      -31.463  0.0000E+00
      -31.453  0.0000E+00
      -31.443  0.0000E+00
      -31.433  0.0000E+00
      -31.423  0.0000E+00
      -31.413  0.0000E+00
      -31.403  0.0000E+00
      -31.393  0.0000E+00
      -31.383  0.0000E+00
      -31.373  0.0000E+00
      -31.363  0.0000E+00
      -31.353  0.0000E+00
      -31.343  0.0000E+00
      -31.333  0.0000E+00
      -31.323  0.0000E+00
      -31.313  0.0000E+00
      -31.303  0.0000E+00
      -31.293  0.0000E+00
      -31.283  0.0000E+00
      -31.273  0.0000E+00
      -31.263  0.0000E+00
      -31.253  0.0000E+00
      -31.243  0.0000E+00
      -31.233  0.0000E+00
      -31.223  0.0000E+00
      -31.213  0.0000E+00
      -31.203  0.0000E+00
      -31.193  0.0000E+00
      -31.183  0.0000E+00
      -31.173  0.0000E+00
      -31.163  0.0000E+00
      -31.153  0.0000E+00
      -31.143  0.0000E+00
      -31.133  0.0000E+00
      -31.123  0.0000E+00
      -31.113  0.0000E+00
      -31.103  0.0000E+00
      -31.093  0.0000E+00
      -31.083  0.0000E+00
      -31.073  0.0000E+00
      -31.063  0.0000E+00
      -31.053  0.0000E+00
      -31.043  0.0000E+00
      -31.033  0.0000E+00
      -31.023  0.0000E+00
      -31.013  0.0000E+00
      -31.003  0.0000E+00
      -30.993  0.0000E+00
      -30.983  0.0000E+00
      -30.973  0.0000E+00
      -30.963  0.0000E+00
      -30.953  0.0000E+00
      -30.943  0.0000E+00
      -30.933  0.0000E+00
      -30.923  0.0000E+00
      -30.913  0.0000E+00
      -30.903  0.0000E+00
      -30.893  0.0000E+00
      -30.883  0.0000E+00
      -30.873  0.0000E+00
      -30.863  0.0000E+00
      -30.853  0.0000E+00
      -30.843  0.0000E+00
      -30.833  0.0000E+00
      -30.823  0.0000E+00
      -30.813  0.0000E+00
      -30.803  0.0000E+00
      -30.793  0.0000E+00
      -30.783  0.0000E+00
      -30.773  0.0000E+00
      -30.763  0.0000E+00
      -30.753  0.0000E+00
      -30.743  0.0000E+00
      -30.733  0.0000E+00
      -30.723  0.0000E+00
      -30.713  0.0000E+00
      -30.703  0.0000E+00
      -30.693  0.0000E+00
      -30.683  0.0000E+00
      -30.673  0.0000E+00
      -30.663  0.0000E+00
      -30.653  0.0000E+00
      -30.643  0.0000E+00
      -30.633  0.0000E+00
      -30.623  0.0000E+00
      -30.613  0.0000E+00
      -30.603  0.0000E+00
      -30.593  0.0000E+00
      -30.583  0.0000E+00
      -30.573  0.0000E+00
      -30.563  0.0000E+00
      -30.553  0.0000E+00
      -30.543  0.0000E+00
      -30.533  0.0000E+00
      -30.523  0.0000E+00
      -30.513  0.0000E+00
      -30.503  0.0000E+00
      -30.493  0.0000E+00
      -30.483  0.0000E+00
      -30.473  0.0000E+00
      -30.463  0.0000E+00
      -30.453  0.0000E+00
      -30.443  0.0000E+00
      -30.433  0.0000E+00
      -30.423  0.0000E+00
      -30.413  0.0000E+00
      -30.403  0.0000E+00
      -30.393  0.0000E+00
      -30.383  0.0000E+00
      -30.373  0.0000E+00
      -30.363  0.0000E+00
      -30.353  0.0000E+00
      -30.343  0.0000E+00
      -30.333  0.0000E+00
      -30.323  0.0000E+00
      -30.313  0.0000E+00
      -30.303  0.0000E+00
      -30.293  0.0000E+00
      -30.283  0.0000E+00
      -30.273  0.0000E+00
      -30.263  0.0000E+00
      -30.253  0.0000E+00
      -30.243  0.0000E+00
      -30.233  0.0000E+00
      -30.223  0.0000E+00
      -30.213  0.0000E+00
      -30.203  0.0000E+00
      -30.193  0.0000E+00
      -30.183  0.0000E+00
      -30.173  0.0000E+00
      -30.163  0.0000E+00
      -30.153  0.0000E+00
      -30.143  0.0000E+00
      -30.133  0.0000E+00
      -30.123  0.0000E+00
      -30.113  0.0000E+00
      -30.103  0.0000E+00
      -30.093  0.0000E+00
      -30.083  0.0000E+00
      -30.073  0.0000E+00
      -30.063  0.0000E+00
      -30.053  0.0000E+00
      -30.043  0.0000E+00
      -30.033  0.0000E+00
      -30.023  0.0000E+00
      -30.013  0.0000E+00
      -30.003  0.0000E+00
      -29.993  0.0000E+00
      -29.983  0.0000E+00
      -29.973  0.0000E+00
      -29.963  0.0000E+00
      -29.953  0.0000E+00
      -29.943  0.0000E+00
      -29.933  0.0000E+00
      -29.923  0.0000E+00
      -29.913  0.0000E+00
      -29.903  0.0000E+00
      -29.893  0.0000E+00
      -29.883  0.0000E+00
      -29.873  0.0000E+00
      -29.863  0.0000E+00
      -29.853  0.0000E+00
      -29.843  0.0000E+00
      -29.833  0.0000E+00
      -29.823  0.0000E+00
      -29.813  0.0000E+00
      -29.803  0.0000E+00
      -29.793  0.0000E+00
      -29.783  0.0000E+00
      -29.773  0.0000E+00
      -29.763  0.0000E+00
      -29.753  0.0000E+00
      -29.743  0.0000E+00
      -29.733  0.0000E+00
      -29.723  0.0000E+00
      -29.713  0.0000E+00
      -29.703  0.0000E+00
      -29.693  0.0000E+00
      -29.683  0.0000E+00
      -29.673  0.0000E+00
      -29.663  0.0000E+00
      -29.653  0.0000E+00
      -29.643  0.0000E+00
      -29.633  0.0000E+00
      -29.623  0.0000E+00
      -29.613  0.0000E+00
      -29.603  0.0000E+00
      -29.593  0.0000E+00
      -29.583  0.0000E+00
      -29.573  0.0000E+00
      -29.563  0.0000E+00
      -29.553  0.0000E+00
      -29.543  0.0000E+00
      -29.533  0.0000E+00
      -29.523  0.0000E+00
      -29.513  0.0000E+00
      -29.503  0.0000E+00
      -29.493  0.0000E+00
      -29.483  0.0000E+00
      -29.473  0.0000E+00
      -29.463  0.0000E+00
      -29.453  0.0000E+00
      -29.443  0.0000E+00
      -29.433  0.0000E+00
      -29.423  0.0000E+00
      -29.413  0.0000E+00
      -29.403  0.0000E+00
      -29.393  0.0000E+00
      -29.383  0.0000E+00
      -29.373  0.0000E+00
      -29.363  0.0000E+00
      -29.353  0.0000E+00
      -29.343  0.0000E+00
      -29.333  0.0000E+00
      -29.323  0.0000E+00
      -29.313  0.0000E+00
      -29.303  0.0000E+00
      -29.293  0.0000E+00
      -29.283  0.0000E+00
      -29.273  0.0000E+00
      -29.263  0.0000E+00
      -29.253  0.0000E+00
      -29.243  0.0000E+00
      -29.233  0.0000E+00
      -29.223  0.0000E+00
      -29.213  0.0000E+00
      -29.203  0.0000E+00
      -29.193  0.0000E+00
      -29.183  0.0000E+00
      -29.173  0.0000E+00
      -29.163  0.0000E+00
      -29.153  0.0000E+00
      -29.143  0.0000E+00
      -29.133  0.0000E+00
      -29.123  0.0000E+00
      -29.113  0.0000E+00
      -29.103  0.0000E+00
      -29.093  0.0000E+00
      -29.083  0.0000E+00
      -29.073  0.0000E+00
      -29.063  0.0000E+00
      -29.053  0.0000E+00
      -29.043  0.0000E+00
      -29.033  0.0000E+00
      -29.023  0.0000E+00
      -29.013  0.0000E+00
      -29.003  0.0000E+00
      -28.993  0.0000E+00
      -28.983  0.0000E+00
      -28.973  0.0000E+00
      -28.963  0.0000E+00
      -28.953  0.0000E+00
      -28.943  0.0000E+00
      -28.933  0.0000E+00
      -28.923  0.0000E+00
      -28.913  0.0000E+00
      -28.903  0.0000E+00
      -28.893  0.0000E+00
      -28.883  0.0000E+00
      -28.873  0.0000E+00
      -28.863  0.0000E+00
      -28.853  0.0000E+00
      -28.843  0.0000E+00
      -28.833  0.0000E+00
      -28.823  0.0000E+00
      -28.813  0.0000E+00
      -28.803  0.0000E+00
      -28.793  0.0000E+00
      -28.783  0.0000E+00
      -28.773  0.0000E+00
      -28.763  0.0000E+00
      -28.753  0.0000E+00
      -28.743  0.0000E+00
      -28.733  0.0000E+00
      -28.723  0.0000E+00
      -28.713  0.0000E+00
      -28.703  0.0000E+00
      -28.693  0.0000E+00
      -28.683  0.0000E+00
      -28.673  0.0000E+00
      -28.663  0.0000E+00
      -28.653  0.0000E+00
      -28.643  0.0000E+00
      -28.633  0.0000E+00
      -28.623  0.0000E+00
      -28.613  0.0000E+00
      -28.603  0.0000E+00
      -28.593  0.0000E+00
      -28.583  0.0000E+00
      -28.573  0.0000E+00
      -28.563  0.0000E+00
      -28.553  0.0000E+00
      -28.543  0.0000E+00
      -28.533  0.0000E+00
      -28.523  0.0000E+00
      -28.513  0.0000E+00
      -28.503  0.0000E+00
      -28.493  0.0000E+00
      -28.483  0.0000E+00
      -28.473  0.0000E+00
      -28.463  0.0000E+00
      -28.453  0.0000E+00
      -28.443  0.0000E+00
      -28.433  0.0000E+00
      -28.423  0.0000E+00
      -28.413  0.0000E+00
      -28.403  0.0000E+00
      -28.393  0.0000E+00
      -28.383  0.0000E+00
      -28.373  0.0000E+00
      -28.363  0.0000E+00
      -28.353  0.0000E+00
      -28.343  0.0000E+00
      -28.333  0.0000E+00
      -28.323  0.0000E+00
      -28.313  0.0000E+00
      -28.303  0.0000E+00
      -28.293  0.0000E+00
      -28.283  0.0000E+00
      -28.273  0.0000E+00
      -28.263  0.0000E+00
      -28.253  0.0000E+00
      -28.243  0.0000E+00
      -28.233  0.0000E+00
      -28.223  0.0000E+00
      -28.213  0.0000E+00
      -28.203  0.0000E+00
      -28.193  0.0000E+00
      -28.183  0.0000E+00
      -28.173  0.0000E+00
      -28.163  0.0000E+00
      -28.153  0.0000E+00
      -28.143  0.0000E+00
      -28.133  0.0000E+00
      -28.123  0.0000E+00
      -28.113  0.0000E+00
      -28.103  0.0000E+00
      -28.093  0.0000E+00
      -28.083  0.0000E+00
      -28.073  0.0000E+00
      -28.063  0.0000E+00
      -28.053  0.0000E+00
      -28.043  0.0000E+00
      -28.033  0.0000E+00
      -28.023  0.0000E+00
      -28.013  0.0000E+00
      -28.003  0.0000E+00
      -27.993  0.0000E+00
      -27.983  0.0000E+00
      -27.973  0.0000E+00
      -27.963  0.0000E+00
      -27.953  0.0000E+00
      -27.943  0.0000E+00
      -27.933  0.0000E+00
      -27.923  0.0000E+00
      -27.913  0.0000E+00
      -27.903  0.0000E+00
      -27.893  0.0000E+00
      -27.883  0.0000E+00
      -27.873  0.0000E+00
      -27.863  0.0000E+00
      -27.853  0.0000E+00
      -27.843  0.0000E+00
